# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
playerctl                                              # media controls
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
# dunst                                                # notification daemon (replaced by caelestia-shell)
# rofi-wayland                                         # application launcher (replaced by caelestia-shell)
# waybar                                               # system bar (replaced by caelestia-shell)

# --------------------------------------------------- // Hyde-Caelestia Integration
qt6-base                                               # Qt6 base libraries for caelestia-shell
qt6-declarative                                        # QML support for caelestia-shell
qt6-svg                                                # SVG support for caelestia-shell
qt6-multimedia                                         # multimedia support for caelestia-shell
qt6-quickcontrols2                                     # UI controls for caelestia-shell
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
wl-clip-persist                                        # Keep Wayland clipboard even after programs close (avoids crashes)
hyprsunset                                             # blue light filter

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
xdg-desktop-portal-gtk                                 # file picker and dbus  integration
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
code                                                   # ide text editor
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
zsh-theme-powerlevel10k-git|zsh                        # Powerlevel10k is a theme for Zsh. It emphasizes speed, flexibility and out-of-the-box experience.
starship|zsh                                           # customizable shell prompt written in Rust
duf|zsh                                                # prettier version of df for zsh
# starship-git                                         # The cross-shell prompt for astronauts  
eza|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
duf|fish                                               # prettier version of df for fish
fastfetch                                              # system information fetch tool

# --------------------------------------------------- // HyDE
hypridle                                               # idle daemon
